<Network>
    sizes : [136, 64, 32, 2];
    <Layers>
        <1>
            <weights>
                0 : [-0.015802639467744992, 0.24521410515278877, 0.079348668636064, -0.4715822256807368, -0.42261172038775735, 0.34897172011692623, -0.09721568544142349, 0.4201482995992846, -0.2825619007242826, -0.0313001548693433, -0.17801030119982503, -0.3902821736293578, 0.14415503265812868, -0.4212807417260464, -0.3140903576744035, -0.5323666935287082, 0.4987313177314123, 0.3767915259350425, 0.20492795609751008, 0.47953224227896835, 0.04803394286687463, -0.17397264651008792, -0.5132451829826423, -0.08391145144336261, -0.17247837058283735, -0.04987076345227742, -0.371333676130396, 0.28605606502164216, 0.19037981127065143, -9.370820407666897E-4, -0.2920963698255813, -0.10881301308890312, 0.09665554695812408, -0.19633461096919233, -0.40021031454050565, 0.14216368529163687, -0.19034813785185276, 0.32469750147427245, -0.10754828913341911, -0.400207349410626, -0.13366904888116202, -0.1085996903363126, -0.15710728919121836, -0.1270768516182234, 0.4004208396675603, -0.4426030824459883, -0.21528546689303996, -0.04231372032827238, -0.4475617250201155, -0.41689063487903527, 0.33903371560999057, -0.172249767965425, 0.17196667605563926, 0.03454276041609606, -0.3573495980633568, -0.17210740790987988, 0.02195271025402796, -0.3746286596099836, -0.3208681373378998, -0.449769945285002, 0.35540084303467945, 0.019784872245040597, -0.35823187137413226, 0.03601967274240859, -0.2862355331291112, 0.40598434883819734, -0.1273727593512096, -0.30329671112062084, -0.30499125227339247, 0.2334394448197706, -0.4039425116792718, -0.08672762712833429, -0.005770491778513016, -0.14680895087968163, 0.13446372452360783, -0.27331263446974835, -0.10334774486691328, -0.20340299929688588, 0.42643267009141805, -0.22013053089766718, -0.07691647014527724, -0.010051747908714288, 0.27723735148326034, -0.3265785541784886, 0.23235716902779308, 0.25361453128121275, -0.09853507438833824, -0.27553035442683604, 0.36849442072183974, -0.1961542070260505, 0.06884100646206505, -0.2994954580973985, -0.2982591037066345, 0.3771596047652056, 0.10780402086911152, 0.5285085673853294, 0.13386238469032397, -0.20919528839144036, -0.2643891685066026, -0.46578897931731356, 0.48580896874616847, 0.14529589242681054, -0.24798223142520476, -0.431635985897224, 0.3433267111524585, 0.07198656737622552, 0.41294999551283135, -0.2536904844318106, -0.17770838929600974, 0.12221561829615976, 0.4458097667960561, 0.15595981947540632, 0.4488651204320435, -0.1352493201694738, -0.03595824573662755, -0.34495243263263414, 0.1926989434646091, 0.27039572234369785, 0.23198752410477055, 0.1911115155070706, -0.3035131698286327, 0.3620305188992197, 0.30913194716823117, 0.39787671926026796, 0.3463428410778424, -0.36831308637591126, -0.4772982430218414, 0.26101244563348175, -0.33728336727142166, 0.40908414543736904, 0.38189104831206716, -0.21005516814149336, 0.445012183287857, -0.3089035132805542, 0.364366805110055, 0.09677086494395597];
                1 : [0.3389024971552662, 0.050748530791106666, -0.39436367114386284, -0.06153771088421981, -0.17431038881728142, -0.13769969084065337, -0.38716111366633016, 0.13748820791454971, -0.33689424554285885, -0.06724939154083666, -0.2450498194928663, 0.1539959754558967, 0.20827675896673356, 0.24658209312474122, -0.1474370935728165, 0.4512544815958658, 0.42257916350526586, 0.4670390127648497, -0.2984886656181182, 0.13821247635248232, -0.18755608318907757, -0.40182387985028917, 0.17258668443540787, -0.48855936913506104, 0.41326532437084335, -0.24704359963860786, 0.06384773480250108, 0.19500103952689452, 0.42480193977105973, -0.00740756007695853, -0.21982320761540916, 0.4570063891231897, 0.482463523511941, -0.09670545718549545, 0.4015526539311183, -0.006159574890190635, -0.04927964565329242, 0.21597347291286464, -0.39122783364675806, 0.42285855320392196, 0.4895657732975904, 0.11861496601706396, -0.11581285299716611, 0.057561832239882, 0.4429074075338459, -0.21117247114101353, 0.0660614366194912, -0.41081647953316575, 0.25174165940894994, 0.3456557401491687, -0.09399142540498477, 0.2212661748590055, -0.37657608532647885, -0.3539851951460448, 0.34152759956418777, -0.08341030505817067, 0.444551678978432, -0.10508257698051537, 0.12480384347259789, -0.4987641587388456, -0.12976672828359734, 0.0434599687795809, -0.2184808083823417, -0.0317815488276057, 0.37326937731356474, -0.11432538245539481, 0.4972087142215659, 0.22673046046257442, -0.2851946304549119, 0.23942423083038755, 0.07855456506473481, -0.26645868426467995, -0.027346392286889037, 0.32008012522468743, -0.0785310892014706, -0.44218269332650645, 0.12009151639006369, 0.2333365531962181, 0.4607323058811998, 0.42937840494767177, 0.48392459639217433, 0.012794933764172565, 0.042317761523829635, 0.36476509364935344, -0.4530971710458914, -0.2411987616658071, -0.24952634183954966, -0.0519676881764463, -0.29185130941579907, -0.1783505535075361, 0.14860192138911862, 0.1825672162636922, 0.4084314785831167, 0.19848426421661985, 0.01071736518618085, 0.29323709838987505, -0.24133619178273477, -0.0961128342370698, -0.06465761900070824, -0.030578248588564776, 0.18897860030489122, 0.1362644672402533, 0.4566112640520884, 0.04996270455685517, -0.30409831285507666, -0.11661143928535869, -0.010661586015861901, -0.4305696068851691, -0.3189638918113031, -0.32207484012160326, -0.4487327898262318, -0.015508187312371307, 0.4805696632371416, 0.1298717933676859, 0.12159554093244307, 0.2408048333839752, -0.050328847527487695, -0.14754435963631962, -0.503020526020396, 0.1405808912125521, 0.1450371850172886, -0.34067081916157305, -0.3320934086472214, -0.26197554867633677, -0.13952260830066268, -0.3808695277843616, -0.23720021543319142, 9.014662220122683E-4, 0.09285186551565748, 0.22952332987457627, -0.21076124311498173, -0.401875289833791, -0.44027894218080454, 0.3448297252702656, 0.06172807851042095, -0.22670844420313163];
                2 : [-0.3630189535351385, 0.31601939419713077, -0.15459044519364054, -0.36863526314066264, -0.13109936624505855, 0.053523959305923144, 0.11752528780190102, 0.22348123274186668, 0.43766925000334544, 0.04754584803812172, 0.4134430829333764, 0.45985725435995806, -0.5610021606424093, -0.26713251619872674, 0.2528129806105734, -0.7026000090276209, -0.2590179922066139, -0.009766178765772992, -0.3282079534480446, 0.14184108624179043, -0.42619943978614694, 0.3877336805118662, -0.3812501992832038, -0.42506680506527555, 0.5406316887954054, 0.5068932309429182, 0.05338587430535607, -0.38643022555930034, 0.2714429540391829, -0.289944569075196, -0.11123843628307706, 0.3076803092793006, -0.40178486092865395, -0.055443247236344785, 0.5890767328778429, 0.48809255299731996, 0.5341325462123641, -0.1499132986728958, -0.5595090510756492, 0.08258296803730585, -0.2748962124089586, -0.25763481491580975, 0.5068799117300726, -0.33368731884366964, 0.2659021986530974, 0.23044594900045454, -0.5054835874485203, 0.1272547870111743, 0.37813710058950206, -0.321044708732936, 0.6866915973359479, -0.03953941947072048, 0.5779808383753394, 0.4814560790043977, 0.21868405102555616, 0.2698179715256344, 0.1703323132751504, -0.3699986143087865, 0.06058523977109441, 0.2269052949007933, -0.13923551672156737, 0.331438174768955, 0.07160447214271508, 0.10881470156859652, -0.22495222888601893, -0.534589122880082, 0.32363366349507855, -0.35145970791230063, 0.42409445095010895, -0.1126369034170116, 0.3621300244340559, 0.1894829977019677, 0.19663681400382899, -0.12884616033204987, 0.1259294552304177, 0.2608427789649243, -0.3183090458893855, 0.3571161650867607, -0.09882215400797717, 0.5102694492874543, -0.08653062936517483, 0.38338179454099497, 0.34628277809948704, -0.09550856605720866, 0.33686539623410927, 0.2641590447255238, -0.5307807177475983, 0.3752839529256829, -0.44540458019453766, 0.10021066761195396, 0.02675490608812946, 0.16505105890784108, 0.3412592958767036, 0.16840970505495803, -0.32720337198860217, 0.4909335487834685, 0.2805921368404471, 0.11466199004724763, -0.23445529749907978, 0.02910189807622716, -0.3024574113041687, 0.08659784118949064, -0.10233351753143674, 0.048303461894683715, -0.3724017054276014, 0.021729987562065005, 0.3084655631953749, 0.28471728252694306, 0.5653046195683661, 0.19639217797318062, -0.22836949968043757, -0.021468111645814254, -0.32670550744258503, 0.30748603817599807, -0.32413046300530163, -0.1965107217883246, 0.061396676686615165, -0.24426227916469753, 0.10165643712123974, 0.15365805397008173, 0.2372576752825912, -0.41095469348866964, -0.3865156124775099, 0.26523216496730295, 0.48650299755462323, -0.34979886743038074, -0.5254026413533078, -0.3153741194769283, -0.14002718291103747, -0.11927756397138072, 0.5052548830738818, 0.1301563186121096, 0.24253468234957795, -0.30461767594591077, -0.3296141927171587, 0.2911814780627738];
                3 : [-0.0524903354830794, 0.446877459208428, -0.3467930982001272, 0.3768211330760085, 0.14144957061484953, -0.07332967427667701, -0.11347643436091774, 0.24921676765247525, 0.32954633795115484, 0.3401781197492775, 0.4102189989207481, 0.4378489051837103, 0.4124362723840921, 0.021739742874177875, -0.14682295202786824, 0.2167264198377744, -0.18449110571788577, 0.3613144911712069, -0.06960783414754304, 0.3947918794680116, 0.08495640920573669, 0.3817860577232454, 0.2617472406520544, -0.023627404878255116, -0.10746959340144242, -0.20326370207954575, -0.3665021566061681, -0.04726890476672396, 0.2619711178305865, -0.27501511914278826, 0.5729628131825717, 0.059158770368373026, -0.24351164542429815, -0.2548879710820674, 0.40011168942010694, 0.10869974982780291, 0.3326297030835961, 0.13389336463923004, -0.07334703640600294, -0.2735383226659383, -0.3863980173096376, -0.1294075232628145, 0.11697059630425416, 0.5206090793757518, -0.43451655333039607, -0.14288132611808704, -0.10234609770989053, -0.3964073603017611, -0.1923172988214254, -0.23585819408319553, 0.13447818743231468, 0.5091130315987636, 0.27788770901470755, 0.043521466267646546, 0.476462188469184, 0.4391045047186193, -0.15016790635466937, -0.25861908782661813, 0.24962773522541368, 0.49023027608025255, -0.437936799354624, -0.34636674186036853, 0.36347032504372184, -0.35511096431717737, 0.271694830847684, 0.33591436309505984, -0.09047204879133766, -0.06812572489971803, 0.21509967835977858, 0.034227556370700005, 0.5090936959774015, 0.4419818816876802, -0.0745379455341941, 0.4900665822509738, -0.26283147924091527, -0.3335082916650332, -0.2142346805707359, -0.33186762532940156, -0.21505513850006566, 0.17605428150071692, 0.28352075819149636, 0.4996380824046736, -0.23852415708164487, -0.4432863868378727, -0.35415050470960746, -0.0660534493047421, -0.4329573189542265, -0.08834633430194891, 0.1366848984539591, -0.0590982541106338, -0.37465854166049795, -0.2875652199446959, -0.41425957680099385, -0.26063735065587507, -0.28354719217875024, 0.12831934738896392, -0.30302880095023804, -0.1500571299579607, 0.3846738804743105, 0.06590570866645735, 0.05641414319124944, 0.25707976043467623, 0.31753646603878105, -0.5015187829797262, 0.11927192045687929, 0.14192492469696963, 0.04012180963444322, 0.14942255764442453, -0.24751022260883157, -0.0010120770434659543, 0.33886361351681515, 0.05347720239689075, -0.07868867401759308, 0.44634574043525843, 0.15611682429986387, -0.42774327003367596, 0.062101769444256924, -0.07872923390829957, -0.42484110467502817, 0.2686461408596635, -0.37348862721081555, -0.0726085578748828, -0.018422220724401556, 0.28414667722741266, 0.016439658757933562, -0.48596586985331636, -0.21730184610328604, -0.07216085481168566, -0.17402395704549328, -0.4524510614554184, 0.14183041612421285, 0.013043549307628976, 0.05496703246538928, -0.1573314283553622, -0.4077205918845925, 0.45311265860272437];
                4 : [0.35141105668372147, 0.2210198935554146, 0.1517006319939136, -0.2393801710927347, 0.04664469976157526, -0.20640952089611656, -0.19469199353878872, -0.3580063578641307, -0.1400443132269909, 0.38980237828029096, -0.09676348971860017, -0.2957264579512111, 0.2520315599010347, 0.15955035195238218, -0.37096912177768576, 0.5123593019853265, -0.3283902098904077, 0.23506241957818866, -0.03179001019183184, 0.31845308119687765, 0.45510887119630844, 0.28762129507168327, 0.1577588680229738, -0.1555305939650297, -0.5047251083023236, 0.37872057647575463, -0.07528735963935315, 0.39398130970437967, 0.29131004624723544, 0.07584902572586703, 0.3049265722274549, -0.4673538762225698, 0.04403925681427978, 0.4721239686591495, -0.03620874645534995, -0.4936892013187593, 0.23370662398251085, 0.39924399114153536, -0.1136368727117549, -0.24098813820128545, 0.45790919344817216, 0.01448183251686656, -0.2827183525733421, 0.4219196349599766, 0.12824191015658043, 0.20314395644655506, -0.07263280200733013, -0.2738485661614445, 0.3779321589954997, 0.21228519542481356, 0.26525386311115023, 0.01164004973646588, -0.29338854595740205, -0.47300466685123865, -0.42083425600140684, -0.01450527131903879, 0.3750009942079264, 0.3587203896792357, 0.32545572347415036, 0.2948993686175041, -0.2507079965845735, 0.34706496022421496, 0.09217203847739347, -0.34377720936289236, 0.32541368085065864, -0.39494056085774576, 0.4817426941951122, -0.1010769362224638, 0.15879736676228098, -0.17826883907913324, 0.21083807433857613, -0.4065222542822761, -0.37492687520572804, -0.24616651086859181, 0.1859600317329388, 0.12218011705983194, -0.1422892634600275, 0.22963731944062266, 0.24583290723146878, -0.1941967395752951, -0.2839242427649505, -0.49195008613423674, 0.2484666821306095, 0.3104333626513215, -0.36566808752449137, 0.09432579435703474, 0.20687448516137263, -0.40123393371438837, -0.4878823484460961, 0.018262348081601026, -0.3246195898746748, -0.34222143950601025, -0.11384332313472727, -0.2488594437074895, 0.4032479268675612, 0.36518001533516503, -0.2830524978130299, -0.22554297191817466, -6.467994510632806E-4, 0.0859881831760227, 0.277631452635359, 0.24584142723043495, -0.0648700506066557, -0.45353430534537875, 0.16625522869359466, 0.0979644293552547, 0.2811358959066501, 0.010976349582247998, -0.30671899191842666, 0.3166199377192117, -0.17518922112443602, -0.05671952982131489, -0.395037337186327, 0.035045146580449715, -0.2255054437928519, 0.482989043908658, -0.36348018994957115, -0.19942242123352472, 0.4846430656545556, 0.32558345894827395, -0.46476707062467576, 0.064765858108587, 0.06111788449062668, 0.3872087438923585, -0.41834255864343883, -0.1799125882467352, -0.15282556594525576, 0.4141015205032052, 0.08747456480973852, 0.19199860250152131, 0.2029577312211259, 0.240964741264383, 0.3794938075134026, 0.4525684520779803, -0.044653973003041345, 0.2080030731561493];
                5 : [9.808211523901615E-4, -0.3397810837554478, -0.23407383371548215, -0.07476261122757777, -0.19239576650440365, -0.40366013247861426, -0.21552901866971116, -0.4972266864264155, 0.4424541308247787, 0.21462433195264494, -0.11207079884489361, -0.3912246265709911, -0.3147747651994939, -0.03324544894041548, 0.37337476586366153, -0.3226592259977607, -0.11098280727342898, 0.11321559566346494, 0.05215657996389886, -0.47567756540645345, -0.10500648908730459, -0.14386159668397464, -0.36306336307289183, 0.054364543397486295, 0.45747561070874776, -0.3837184854258466, -0.13096036844436823, 0.05022426548802006, -0.3502689425115584, 0.12981890962062623, -0.5484970974679257, -0.2665451652398264, -0.049189290292664334, 0.19930915854271838, 0.058462937943577487, 0.0017095085732533885, 0.3836731900912459, 0.14986391062648172, -0.2336607682926189, 0.2686951299748571, -0.2830309249804131, -0.003102983032199845, 0.026666416083218698, 0.319244629107473, 0.30889794563128325, 0.035474994810779745, -0.10006653317689199, -0.3631297664175728, 0.2903603276663201, -0.2366933026316023, 0.03313729991988206, 0.0496286263166514, 0.07268357997335335, 0.2566686446054924, 0.16851466220167804, 0.272248326674553, -0.44114503553850304, 0.15972020590052582, 0.29846817120495006, 0.3173096175744437, 0.3530654905975243, -0.49636602317479483, -0.311212512293836, 0.3911800060161033, 0.16801823972868773, -0.32466604490949713, 0.018926238715335393, 0.1381840335998341, -0.15687949329266865, -0.09380681376158577, -0.08523338954706002, 0.017429314453874287, -0.4865980088448419, -0.2679439868521065, -0.04311362594627808, -0.2735560347009566, -0.38224698533988627, 0.25041788715899266, -0.33410549576335635, -0.42912773751241184, 0.25046852927750435, 0.3513695804923039, -0.032729509844175664, -0.12383278886273556, 0.4634269945863241, -0.20342742677949371, 0.23041524841789066, -0.26638599759965853, -0.01407803619859027, 0.13436314619267367, 0.4451933731912759, -0.502584395334027, -0.38257516162614674, -0.009504731779771937, -0.44469194768729775, 0.5118316377617145, -0.43847374114036003, 0.2492088444123171, 0.09111224448566024, 0.2855463962877349, 0.3437271526423342, 0.37905410802401784, 0.345010732902807, -0.14138636342436864, 0.03578684164046795, -0.3863862826588767, 0.4871322158124817, 0.3655390917742072, -0.0735559641292752, -0.4250748718095029, 0.2465999413100498, 0.03682682495381211, 0.32713967942247113, 0.24875105511636264, -0.16715658504271644, 0.30582183585462425, 0.08772909325885796, 0.1250341399940029, -0.10065603435884957, 0.4180702408572041, 0.1775014873663195, -0.017241122913059712, 0.31021078665687307, -0.45092019426151825, 0.17725729529969983, 0.45774671687073804, -0.45751345275355987, -0.08472188062863271, -0.18588219405907788, -0.45933165705491497, 0.34990141430482385, 0.381077238252296, 0.47241979666643524, 0.42942353736586547, -0.35654508892334363, -0.09161320828715888];
                6 : [-0.4184307228151365, -0.17109438641538013, -0.17288316375550206, 0.45958060300579545, -0.29788062309601854, 0.34584189915563535, -0.09680781439678562, 0.09700066631436616, 0.28916845750409825, 0.03194974935111413, 0.2653488122079836, -0.24661998785794395, 0.30562593466726024, 0.05133504476596421, 0.1989110129997967, -0.4805055467100651, -0.044120374603052945, -0.5050209119140642, -0.4831787738957557, -5.365336622738924E-4, -0.12737805409366565, 0.5022261842611071, -0.40324283028903646, -0.33552880577196836, 0.15823142218139288, 0.25736425258805123, 0.47383986958950747, 0.02419128491963516, 0.13103735470018424, 0.07994110174590686, -0.5840978886395204, 0.29685579039931864, -0.4546452730920339, -0.24168778467631333, 0.32190410979221135, 0.1486651102961917, -0.31585954506041425, 0.3720675097444207, -0.5519790888016497, -0.22216461737011234, 0.020008100953018512, -0.48858613678398155, 0.41191357978704773, -0.43964818626796864, 0.2684503930641455, -0.4844729846637804, -0.15410955729807202, -0.12271699064698731, -0.01975754840054906, -0.18737379404154755, 0.6130598297585421, -0.3826213547165425, 0.08334318890658211, -0.44130644293833565, -0.11766571707399484, 0.48533948853300635, -0.23410581749845497, -0.4548862473455757, -0.3442136744153943, -0.5650779659859969, -0.37901244745620455, -0.4930010305001242, -0.5007870310007869, -0.40863971813241873, 0.2934801865137126, -0.15752263255602517, 0.35308636446991787, -0.14723507525743926, 0.056883071059016035, -0.35757210975705805, -0.5160511148048411, -0.00167418493658076, 0.10380962813935003, -0.4666877789788887, 0.09723717416138428, 0.25001680290871187, -0.17176020221467825, -0.31119064368168764, -0.06379950265869536, -0.03828170118879091, 0.2917134537387949, 0.3374552687280475, -0.4285176629295176, -0.3251704865808328, 0.3609963410099606, 0.2642768134203092, -0.26923078869448447, -0.44224238707139396, 0.42594216921526334, -0.22203904736130217, 0.40767211682356436, 0.31232593045969803, 0.2474402742217122, -0.2169433080121611, 0.19045442044356803, -0.39725050089260094, 0.4528930486777571, -0.48201884189425936, 0.1979223735120014, 0.16013522564569035, 0.5548669412751658, 0.28583046206335655, -0.28121540520007027, 0.12377858371087232, 0.01466587565807381, 0.4110864518486907, 0.43277665022060613, -0.2724689846866993, -0.13459397356461572, -0.19398914413946738, -0.3270299674003908, 0.16975265359854516, -0.24494199440478168, -0.306417869687479, -0.29322912490466796, -0.3095389923532188, 0.4690536523644243, 0.48824990191489986, 0.22063853530026978, 0.2704740419148543, -0.11455538722578579, -0.3708804173706432, -0.2999857157841936, -0.0430666721353449, -0.42560361733246915, 0.11340904237368553, 0.1702669905834596, 0.24355049852055194, -0.39034866994696016, -0.04156781530527596, 0.13265453661835772, -0.18241722302092536, -0.4106133222105193, 0.21548359200900244, -0.12396634510458225, -0.2850766153812516];
                7 : [0.10323598768980355, -0.3243502819222479, 0.17474959825251926, -0.2821821431594592, 0.13512729887830663, -0.14742031032839897, -0.06977059668770876, -0.0621587118882898, -0.07048338741200577, 0.42150272965011815, 0.39499335040004474, -0.43088941111581247, 0.15260433499720819, -0.10757443091786975, 0.19996176473988211, -0.3780711358578525, -0.4806895040573863, 0.0450985320694504, -0.13898598817427016, 0.44907556025668277, 0.2742985182266428, 0.10381305583691317, 0.0744879378605408, 0.3132345557299777, -0.12528437628725098, -0.3459035789218603, -0.18102113082969015, 0.08581324784847966, -0.3748641187975602, -0.45676414363793055, 0.0630873389143778, -0.008077797787050471, -0.3439163460701844, 0.24549864831734652, 0.213562032731259, -0.3391357954973392, -0.32226278792974455, 0.06559766240409613, -0.21540162733043733, 0.29137797302682894, -0.294705840912818, -0.2558829951204781, 0.3843466573904306, 0.3157463556095727, -0.4359816693487873, 0.16450271243855083, 0.2068629771221658, -0.33571996049458513, 0.22204220917644973, 0.2861376043642994, -0.1569001420451277, 0.36002814085343543, 0.17563520074130948, -0.35994924127074635, -0.10947383069487297, 0.29112168400615324, -0.09923123002474935, 0.07571185790245291, 0.1067635642756535, -0.24907961374528748, -0.3778050244655078, -0.48994429585898214, 0.17457374806631334, 0.160994590949774, 0.205156535824805, -0.10621278268890068, -0.06837210497889795, 0.4380252890137348, -0.06678148096425834, 0.027687040574503257, 0.4810527416729901, 0.07586522938719134, -0.32066005078345416, 0.06572781729662475, -0.2680754951427456, -0.43960892737267215, -0.05646749549669783, 0.3442021827937614, 0.22663757467576515, -0.4402545121905982, 0.039733746353702394, -0.3054599891755325, 0.13549294383009977, -0.039146101270034296, -0.43127830898075653, 0.12817559354240995, 0.08293324638619655, -0.2353869872446595, -0.2505621065684765, -0.03622871275357863, 0.3393391950730421, -0.04977793152438891, -0.3878400988685911, 0.09282742704305275, 0.2153942436137172, -0.022251538822558845, 0.3152143535576073, -0.15433516239820336, -0.38674149997550233, 0.1135347181425039, -0.27382402832129243, 0.022369100109700158, -0.37935890913469805, 0.20745977844143978, -0.4157852251640663, -0.3717570736517407, -0.12508985060411928, 0.5031169535014609, 0.2844668673390431, -0.3235043070869557, 0.28115786523059394, 0.16935511504130255, -0.29853809673422294, 0.39023473149735893, -0.20805011087378283, -0.4325760011991379, 0.3433882602431098, -0.35175680523192704, 0.3698251970615961, -0.11335044944400488, 0.43690739094688663, -0.33492153793458473, -0.22303059325965416, -0.29020430023229854, -0.10995615783969227, 0.23396653415841234, 0.25203149030009364, 0.3608870583093148, 0.17045653394422355, -0.41695852711359077, -0.3752516170300252, -0.4806125386906146, -0.2398650038836431, -0.35739273958025425, 0.3756046436546776, -0.03714949337880447];
                8 : [0.0655283007428578, -0.013825038635173195, 0.2316205279611881, 0.12318288803852236, 0.4371334523657095, 0.21817458625912567, 0.1634180953410669, -0.3812320827086266, -0.4287324823067148, -0.2625751115648416, 0.10105060005131918, 0.21201212013048612, -0.097491374789492, 0.45189967118769353, -0.08968392830577619, 0.31985892194197013, -0.1426290643165226, -0.43050136058358907, 0.1338440696861983, -0.29337453255065, 0.23146731411462376, -0.37842838585589605, -0.17483873175311623, -0.47427660124491905, -0.22681520589386436, -0.47554126048460854, -0.3512388585304768, 0.02926079189904338, 0.4483477851526726, 0.234161670758957, -0.1293586092810186, 0.30498396120089144, -0.03370080128991434, 0.15208001415619635, 0.41689545479041185, -0.26232689803691994, 0.4479398081688486, 0.16533622874472795, -0.2379542387529877, -0.048894397394005876, 0.1626920725635307, 0.17893521384943334, -0.3518620491424991, 0.19432591051340994, -0.22267032684437998, -0.27768095750151495, 0.3162802985443955, -0.3474405069218841, 0.4699072430439019, 0.19448934463169354, 0.48925324995646474, -0.2043561487653677, 0.06327958008345416, 0.11978690982068804, -0.27548008972653326, 0.21145159174150688, 0.03991843945897666, -0.14928409404932638, -0.19212541735180017, 0.30647258722008397, -0.4610916879950588, 0.04362310618316556, -0.279299224776988, 0.4358102448282132, -0.32384076291507713, 0.2741848141182366, -0.4463154147508891, 0.10953140789690641, 0.4556854680669824, 0.19870376541132798, -0.04795876396525885, 0.2372738353924893, 0.25818948457860214, -0.2302748958885913, 0.057920950160271496, 0.42133718448950885, 0.3080702748122155, -0.021155804383600662, 0.0794867136935391, -0.3915941963686117, 0.06232309365993302, 0.02434704595802704, -0.12295871359172206, -0.15326475194261638, 0.08115635177558132, -0.42886435653375105, 0.39514480606171537, -0.15386883324343478, 0.34540129658465296, 0.33428052575484263, 0.14937362643268973, -0.2210461139532484, 0.04240357395265255, 0.22197463044312898, -0.006400798535761712, -0.18325481552408213, -0.23939050884363566, -0.4209181473343489, -0.3299879196977692, 0.46771170797672884, -0.22117665594247393, 0.46702542425142024, -0.2429658426683394, 0.15397659024006569, 0.48406971829826057, -9.248694137172035E-4, -0.05221571645049667, -0.11871875856612195, 0.4156739438921408, 0.4778591351755666, -0.2538268976435917, -0.4516155724825522, 0.12761259077590073, -0.032525362617875454, 0.08921834643079414, -0.41689214080288434, 0.3188381384375543, -0.0814043499424564, -0.28584839782782717, -0.3415555636957732, -0.20640527166155265, 0.3211601224913212, 0.24741589553028442, 0.28699940436455995, -0.3397178535097115, -0.07888326269890773, -0.1612418122558586, 0.23643802831860372, -0.12552648877334843, -0.037079020344461505, -0.08619471491824165, -0.1624229787372474, -0.3550297297633249, 0.06577090594335033, -0.0850905872927255, 0.48153239526382813];
                9 : [0.25097141872942347, 0.47096274782759384, -0.019249713952784783, 0.3464679168876531, 0.09715941781511563, -0.41746919945132743, 0.29787853830352395, 0.10012601860957904, -0.05290245281967619, 0.15865578878731249, 0.3569889058725061, 0.13578672173975243, 0.08783641191512134, 0.4345948187758259, 0.1966891723391693, -0.17450995061556687, -0.32037144963998604, -0.38967531099548747, 0.1644346138351864, 0.051389461416589635, -0.5336821916398483, -0.4322971479676277, 0.2963505212368803, 0.2397594175256766, -0.39054466595866577, -0.46188454213887176, 0.20467314677540369, -0.3837906532919851, -0.5653170820749692, 0.15244286488623632, -0.11431660225382753, -0.4962648563479739, -0.12862245256876478, -0.18220371511675412, 0.2976174827686754, -0.01669315485822885, 0.13121027555190523, -0.14111465461645448, 0.14146718207553174, -0.2005307846839165, -0.4761844210038883, -0.10274080933935545, 0.2644879448795427, 0.4447685875685001, -0.14493776184952803, -0.04415957335398576, -0.3344064812565843, 0.44490230160831384, -0.28610297976684074, 0.0855159157951289, -0.48996422726735517, 0.11101533363794658, 0.2805674472443532, 0.4254751316756604, 0.41559072486618476, 0.4117114461887327, 0.3369461454839999, -0.3175898783964496, -0.2214277318576263, -0.40190791018057287, -0.14789617301446156, -0.3592431232469905, 0.49895293957307113, -0.18689972803988225, 0.11491223532798399, 0.11796545527796982, -0.587066142247604, 0.3698020896482257, 0.4221534090158967, -0.0156251653665334, 0.08540214684392924, 0.2597432251501153, -0.17885177372414338, -0.20999354169003115, 0.10538813812594343, 0.23760698133799715, -0.41979525864425704, 0.03668127906047471, 0.2533497454227709, -0.003381993119940127, -0.42343304911458385, -0.013534376994711704, -0.5202529846724676, 0.16946869575621912, 0.45935815405390373, 0.141237929143354, 0.32133542060824716, 0.37501131718798525, -0.20611533836291204, 0.22408834180554407, 0.038808136087456535, 0.3512566262622582, 0.15751906870416343, 0.026523475259061263, 0.3218826585033287, -0.4549608481235236, 0.24079620738553778, -0.26247089034637844, -0.012918501145648388, -0.2608132390977988, 0.22509329317486382, -0.40002268946646125, 0.0477497183566071, 0.12285564959775874, 0.4621505578471858, 0.2729236711919075, -0.5296043333487344, 0.3822437631566927, -0.1018912993405511, -0.18532370934056308, 0.4898589594886329, -0.3521581127381106, 0.4313624477822098, 0.0017871885718930647, -0.44902097530618074, 0.3307964727549423, 0.22660729169894298, 0.2617967605910269, 0.30501038060000135, -0.35722632600862847, -0.07955652374635591, -0.17482868459362658, -0.21402722191826004, 0.1099473506209937, 0.12514293444471858, 0.17763300572499682, 0.018559519606520025, -0.30053909850180466, 0.2875719771719898, -0.33157580871192643, -0.02235257297489272, 0.2576531987941251, -0.5227709131253854, -0.37633320265835574, -0.21968803726660088, 0.014466301145059148];
